,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,1949-01-01,106.662426,55.066050231702484,114.82943781610264,106.662426,106.662426,-21.848267030253158,-21.848267030253158,-21.848267030253158,-21.848267030253158,-21.848267030253158,-21.848267030253158,0.0,0.0,0.0,84.81415896974684
1,1949-02-01,108.83545246047794,48.13228939695935,106.57284344962976,108.83545246047794,108.83545246047794,-30.607521655361356,-30.607521655361356,-30.607521655361356,-30.607521655361356,-30.607521655361356,-30.607521655361356,0.0,0.0,0.0,78.22793080511659
2,1949-03-01,110.79818603768382,82.90650928164061,140.23549789775657,110.79818603768382,110.79818603768382,-0.4559487663350242,-0.4559487663350242,-0.4559487663350242,-0.4559487663350242,-0.4559487663350242,-0.4559487663350242,0.0,0.0,0.0,110.3422372713488
3,1949-04-01,112.97121249816176,79.59099714120066,137.0274356838196,112.97121249816176,112.97121249816176,-5.160494229940494,-5.160494229940494,-5.160494229940494,-5.160494229940494,-5.160494229940494,-5.160494229940494,0.0,0.0,0.0,107.81071826822127
4,1949-05-01,115.07414133088236,82.90805544624304,140.1005058020285,115.07414133088236,115.07414133088236,-3.8078865703774287,-3.8078865703774287,-3.8078865703774287,-3.8078865703774287,-3.8078865703774287,-3.8078865703774287,0.0,0.0,0.0,111.26625476050492
5,1949-06-01,117.24716779136028,122.35918687546899,179.93387008212127,117.24716779136028,117.24716779136028,33.99178455901443,33.99178455901443,33.99178455901443,33.99178455901443,33.99178455901443,33.99178455901443,0.0,0.0,0.0,151.23895235037472
6,1949-07-01,119.35009660788539,161.00654164767062,220.73094298173763,119.35009660788539,119.35009660788539,70.6531394897773,70.6531394897773,70.6531394897773,70.6531394897773,70.6531394897773,70.6531394897773,0.0,0.0,0.0,190.0032360976627
7,1949-08-01,121.52312305162802,159.9955976290647,219.5025097699952,121.52312305162802,121.52312305162802,67.95855495670412,67.95855495670412,67.95855495670412,67.95855495670412,67.95855495670412,67.95855495670412,0.0,0.0,0.0,189.48167800833215
8,1949-09-01,123.69614949537062,112.30918186490302,166.0408878231037,123.69614949537062,123.69614949537062,16.326792575430158,16.326792575430158,16.326792575430158,16.326792575430158,16.326792575430158,16.326792575430158,0.0,0.0,0.0,140.02294207080078
9,1949-10-01,125.79907831189571,73.38716168581557,133.8050886805061,125.79907831189571,125.79907831189571,-21.94425276295942,-21.94425276295942,-21.94425276295942,-21.94425276295942,-21.94425276295942,-21.94425276295942,0.0,0.0,0.0,103.85482554893629
10,1949-11-01,127.97210480465723,39.48454380760752,96.93493803708972,127.97210480465723,127.97210480465723,-58.887314677685175,-58.887314677685175,-58.887314677685175,-58.887314677685175,-58.887314677685175,-58.887314677685175,0.0,0.0,0.0,69.08479012697205
11,1949-12-01,130.07503366862,69.0690762105495,127.30067038264298,130.07503366862,130.07503366862,-32.482382130877085,-32.482382130877085,-32.482382130877085,-32.482382130877085,-32.482382130877085,-32.482382130877085,0.0,0.0,0.0,97.59265153774291
12,1950-01-01,132.2480601613815,81.58017494216178,137.89657861486523,132.2480601613815,132.2480601613815,-22.678866400000118,-22.678866400000118,-22.678866400000118,-22.678866400000118,-22.678866400000118,-22.678866400000118,0.0,0.0,0.0,109.56919376138137
13,1950-02-01,134.421086654143,73.19092361945465,132.1205069774341,134.421086654143,134.421086654143,-31.948954720827516,-31.948954720827516,-31.948954720827516,-31.948954720827516,-31.948954720827516,-31.948954720827516,0.0,0.0,0.0,102.4721319333155
14,1950-03-01,136.38382026050823,106.49250143913207,166.1745212841655,136.38382026050823,136.38382026050823,0.7993127336133201,0.7993127336133201,0.7993127336133201,0.7993127336133201,0.7993127336133201,0.7993127336133201,0.0,0.0,0.0,137.18313299412156
15,1950-04-01,138.55684678202138,100.70156362585179,159.60674698109426,138.55684678202138,138.55684678202138,-6.053802948213755,-6.053802948213755,-6.053802948213755,-6.053802948213755,-6.053802948213755,-6.053802948213755,0.0,0.0,0.0,132.50304383380762
16,1950-05-01,140.6597756738083,110.27883362846799,165.04484526020798,140.6597756738083,140.6597756738083,-3.138414674180687,-3.138414674180687,-3.138414674180687,-3.138414674180687,-3.138414674180687,-3.138414674180687,0.0,0.0,0.0,137.5213609996276
17,1950-06-01,142.83280219532142,146.6515940545455,204.85375126533592,142.83280219532142,142.83280219532142,33.347839311347194,33.347839311347194,33.347839311347194,33.347839311347194,33.347839311347194,33.347839311347194,0.0,0.0,0.0,176.18064150666862
18,1950-07-01,144.93573108710834,187.48268698477912,243.91765618090736,144.93573108710834,144.93573108710834,70.88358918974978,70.88358918974978,70.88358918974978,70.88358918974978,70.88358918974978,70.88358918974978,0.0,0.0,0.0,215.81932027685812
19,1950-08-01,147.10875760878457,187.8125512642945,244.51243234950468,147.10875760878457,147.10875760878457,67.69401034161022,67.69401034161022,67.69401034161022,67.69401034161022,67.69401034161022,67.69401034161022,0.0,0.0,0.0,214.8027679503948
